Marca temporal,¿Qué Campus eres?,¿Qué Semestre?,¿Qué Carrera?,¿Has tenido problemas para generar tu horario en UPSite?,¿Qué problemas has tenido?,¿Qué factores tomas en consideración al crear tu horario?,¿Cuántas materias metes por semestre?,"De esas materias, ¿cuántas materias lograste meter?","¿Usarías una aplicación para generar disponibles horarios? En caso de confirmar, ¿qué características te gustaría ver?",Has tenido problemas para ver tus calificaciones?,Qué problemas has tenido (nueva)
25/01/2025 15:31:01,Mixcoac,4,Mercadotecnia,Si,"Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,Todas,"Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 15:31:42,Mixcoac,4,Negocios Internacionales,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario, Cambio de profesores, modificaciones en las horas, etc","Profesor, Horas",7,6,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 15:33:35,Mixcoac,4,Finanzas,Si,"Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario",Horas,7,6,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 15:39:51,Mixcoac,4,Mercadotecnia,Si,"Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas, Materias favoritas",7,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 15:41:08,Mixcoac,7,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios","Profesor, Horas, Materias favoritas, Cupo",6,5,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Interfaz amigable",Si,Tengo indicadores
25/01/2025 15:41:29,Mixcoac,8,Finanzas,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario",Profesor,7,Todas,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Información incorrecta en las calificaciones
25/01/2025 15:43:06,Mixcoac,6,Mercadotecnia,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas, Materias favoritas, Cupo",8+,7,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tiempo de carga amplio
25/01/2025 15:44:16,Mixcoac,6,Mercadotecnia,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas, Cupo",8+,Todas,"Generar un excel intuitivo de tu horario, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Campos vacíos
25/01/2025 15:46:09,Mixcoac,4,Ingeniería Mecatrónica,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",7,6,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario",Si,Tengo indicadores
25/01/2025 15:54:03,Mixcoac,6,Ingeniería Mecatrónica,Si,Es difícil planear tu horario,"Profesor, Horas",5,Todas,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos",No,Tiempo de carga amplio
25/01/2025 15:54:46,Mixcoac,8,Mercadotecnia,Si,"Problemas de Carga, Interfaz poco intuitiva, Es difícil planear tu horario","Profesor, Horas, Materias favoritas",6,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario",No,Tiempo de carga amplio
25/01/2025 15:56:06,Mixcoac,2,Negocios Internacionales,Si,"Problemas de Carga, Se interponen tus horarios","Profesor, Horas, Materias complicadas",8+,Todas,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:01:54,Mixcoac,4,Negocios Internacionales,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",8+,6,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:05:23,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,6,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Se tardan en reflejar en UP4U
25/01/2025 16:05:46,Mixcoac,2,Mercadotecnia,Si,"Problemas de Carga, Interfaz poco intuitiva, Se interponen tus horarios","Profesor, Horas",7,5,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Información incorrecta en las calificaciones
25/01/2025 16:07:05,Mixcoac,4,Negocios Internacionales,Si,"Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas, Materias favoritas, Cupo",8+,7,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Interfaz poco intuitiva
25/01/2025 16:08:32,Mixcoac,4,Negocios Internacionales,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",7,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:12:33,Mixcoac,2,Negocios internacionales,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,Todas,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 16:19:13,Mixcoac,4,Comunicación,Si,"Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",8+,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:25:54,Mixcoac,6,Ingeniería Industrial,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",5,5,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 16:32:25,Mixcoac,8,Ingeniería en Innovación y Diseño,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",6,Todas,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable",Si,Tengo indicadores
25/01/2025 16:37:20,Mixcoac,8,Ingeniería en Animación y Videojuegos,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",6,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Campos vacíos
25/01/2025 16:37:31,Mixcoac,6,ESDAI,Si,"Problemas de Carga, Interfaz poco intuitiva, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas",8+,Todas,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 16:40:51,Mixcoac,2,Negocios Internacionales,Si,"Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",8+,Todas,"Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:41:14,Mixcoac,9,ESDAI,Si,"Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas, Materias favoritas",7,7,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:47:00,Mixcoac,4,Ingeniería Mecánica,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Materias favoritas",5,4,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Se tardan en reflejar en UP4U
25/01/2025 16:54:16,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",6,6,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 16:55:27,Mixcoac,8,Ingeniería Mecatrónica,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Tengo indicadores
25/01/2025 16:58:39,Mixcoac,10,Ingeniería Mecatrónica,Si,"Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario, En especialidad todos tienen turno uno entonces es un buen de gente metiendo materias a la vez, depende al final de tu suerte e internet","Profesor, Horas",6,6,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Se tardan en reflejar en UP4U
25/01/2025 16:59:56,Mixcoac,2,Contaduría,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,Todas,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Tengo indicadores
25/01/2025 17:09:11,Mixcoac,6,Mercadotecnia,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario",Profesor,8+,4,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tiempo de carga amplio
25/01/2025 17:11:49,Mixcoac,Graduado,Ingeniería Industrial,Si,"Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Horas, Cupo",7,5,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 17:18:22,Mixcoac,4,Matemáticas Aplicadas,Si,"Interfaz poco intuitiva, Poca disponibilidad, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario",Horas,7,Todas,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Se tardan en reflejar en UP4U
25/01/2025 17:24:03,Mixcoac,4,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario",Si,Tengo indicadores
25/01/2025 17:27:01,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",7,6,"Generar un excel intuitivo de tu horario, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 17:31:22,Mixcoac,4,Negocios Internacionales,Si,"Problemas de Carga, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,7,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, La capacidad de inscribir automáticamente tu horario",Si,Interfaz poco intuitiva
25/01/2025 17:37:53,Mixcoac,6,ESDAI,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,Todas,"Agregar automáticamente tu horario a google calendar, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Información incorrecta en las calificaciones
25/01/2025 17:56:16,Mixcoac,8,Ingeniería en Animación y Videojuegos,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",6,Todas,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable",Si,Campos vacíos
25/01/2025 17:57:31,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Se interponen tus horarios, Es difícil planear tu horario","Horas, Cupo",7,Todas,"Generar un excel intuitivo de tu horario, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 17:59:38,Mixcoac,7,Negocios Internacionales,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",8+,6,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Información incorrecta en las calificaciones
25/01/2025 18:01:59,Mixcoac,2,ESDAI,Si,"Problemas de Carga, Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Materias favoritas, Cupo",8+,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Tengo indicadores
25/01/2025 18:03:47,Mixcoac,5,Comunicación,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Horas, Materias favoritas",7,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas, Compartir horario con amigos o hacer horario con amigos ",Si,Interfaz poco intuitiva
25/01/2025 18:13:45,Mixcoac,2,Derecho,Si,"Problemas de Carga, Poca disponibilidad, Se cierran clases pero siguen mostrándose en el sistema",Profesor,8+,Todas,"Agregar automáticamente tu horario a google calendar, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 18:16:04,Mixcoac,2,Contaduría,Si,"Interfaz poco intuitiva, Es difícil planear tu horario","Profesor, Horas",6,Todas,"Agregar automáticamente tu horario a google calendar, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Información incorrecta en las calificaciones
25/01/2025 18:26:18,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,6,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Interfaz poco intuitiva
25/01/2025 18:27:53,Mixcoac,4,Mercadotecnia,Si,"Problemas de Carga, Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas, Cupo",8+,7,Agregar automáticamente tu horario a google calendar,Si,Tengo indicadores
25/01/2025 18:33:32,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Problemas de Carga, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas, Cupo",7,Todas,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 18:34:34,Mixcoac,6,Contaduría,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",8+,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos",Si,Se tardan en reflejar en UP4U
25/01/2025 18:34:41,Mixcoac,4,Comunicación,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Es difícil planear tu horario","Profesor, Horas",8+,Todas,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",No,Interfaz poco intuitiva
25/01/2025 18:36:34,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",7,7,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario",Si,Tengo indicadores
25/01/2025 18:43:11,Mixcoac,8,Ingeniería en Animación y Videojuegos,Si,"Interfaz poco intuitiva, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema","Profesor, Horas",7,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable",No,Tengo indicadores
25/01/2025 18:43:52,Mixcoac,9,Mercadotecnia,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Horas, Materias favoritas, Cupo",8+,6,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 18:46:26,Mixcoac,2,Ingeniería en Animación y Videojuegos,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,5,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 18:46:26,Mixcoac,2,Ingeniería en Animación y Videojuegos,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,5,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Interfaz poco intuitiva
25/01/2025 18:48:24,Mixcoac,2,Ingeniería en Innovación y Diseño,Si,"Interfaz poco intuitiva, Es difícil planear tu horario","Horas, Materias favoritas",7,Todas,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario",No,Interfaz poco intuitiva
25/01/2025 18:55:24,Mixcoac,4,Ingeniería Mecatrónica,Si,"Problemas de Carga, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas",7,6,"Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Campos vacíos
25/01/2025 19:03:34,Mixcoac,8,Finanzas,Si,"Interfaz poco intuitiva, Poca disponibilidad, Se interponen tus horarios","Profesor, Horas",8+,6,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, La capacidad de inscribir automáticamente tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 19:15:51,Mixcoac,6,Ingeniería en Inteligencia de Datos y Ciberseguridad,Si,"Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Materias favoritas, Cupo",8+,7,"Generar un excel intuitivo de tu horario, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas, Disponibilidad para que no queden tan apretados y salgamos tan tarde! Gracias por hacer esto!",Si,Campos vacíos
25/01/2025 19:17:34,Mixcoac,4,Mercadotecnia,Si,"Poca disponibilidad, Es difícil planear tu horario","Profesor, Horas",7,4,"Agregar automáticamente tu horario a google calendar, Generar un excel intuitivo de tu horario, Elegir horario entre las posibles combinaciones que te ofrecemos, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 19:20:16,Mixcoac,6,Negocios Internacionales,Si,"Problemas de Carga, Poca disponibilidad, Se interponen tus horarios, Se cierran clases pero siguen mostrándose en el sistema, Es difícil planear tu horario","Profesor, Horas, Cupo",7,6,"Elegir horario entre las posibles combinaciones que te ofrecemos, Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Tengo indicadores
25/01/2025 19:26:52,Mixcoac,2,Ingeniería Mecatrónica,Si,"Interfaz poco intuitiva, Se interponen tus horarios","Horas, Cupo",6,6,"Interfaz amigable, Recomendación de posibles horarios disponibles en base a tus materias seleccionadas",Si,Información incorrecta en las calificaciones
